-- Merging decision tree log ---
application
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\main\AndroidManifest.xml:22:5-53:19
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\debug\AndroidManifest.xml
MERGED from [:sqflite_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\bd3c96d2f80ae86a9f39004bcccf0694\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\bd3c96d2f80ae86a9f39004bcccf0694\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\14ac966d4fdf34d0135ec290f76dbd6d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\14ac966d4fdf34d0135ec290f76dbd6d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b875c11d78ee5f7a6706d3e6f7fdb2de\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b875c11d78ee5f7a6706d3e6f7fdb2de\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\bd787b3cde9d257e52ae82f5cdf591c5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\bd787b3cde9d257e52ae82f5cdf591c5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\76c2bfdea5b226e7955d9f3e2d4f274f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\76c2bfdea5b226e7955d9f3e2d4f274f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ab59c8a1d8da06d20fc65c552da7c1ce\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ab59c8a1d8da06d20fc65c552da7c1ce\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\171bfbed46c5add856487560fbbe333e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\171bfbed46c5add856487560fbbe333e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\01d102a3d47a5cd7e57edf0385c44513\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\01d102a3d47a5cd7e57edf0385c44513\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Welcome\.gradle\caches\8.12\transforms\f042bebe7f1bdff4146f3148de10f3af\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Welcome\.gradle\caches\8.12\transforms\f042bebe7f1bdff4146f3148de10f3af\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f57ff78a768b31e43341ca316bd1803\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f57ff78a768b31e43341ca316bd1803\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\25b15e2196b6415e351b9327aabc9ef4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\25b15e2196b6415e351b9327aabc9ef4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4529ee87c814e144745633b5e68c6720\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4529ee87c814e144745633b5e68c6720\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\54a9b15796121f98d797cc414720fd15\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\54a9b15796121f98d797cc414720fd15\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1dfe61ba81f9297fafd6d308285e4097\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1dfe61ba81f9297fafd6d308285e4097\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1ebec0e132d38bfa6d655d565d231350\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1ebec0e132d38bfa6d655d565d231350\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\56380edcf0664b7372c97a34d75b83f7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\56380edcf0664b7372c97a34d75b83f7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\bf589622983d11880450b141128b2202\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\bf589622983d11880450b141128b2202\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\9f0facb3223a6953948fb662da294eff\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\9f0facb3223a6953948fb662da294eff\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\02af7b77f5bdb2a75b927de8053accf2\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\02af7b77f5bdb2a75b927de8053accf2\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\dac9d577ef01d593402e9cc64c370e3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\dac9d577ef01d593402e9cc64c370e3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\117a7f2fde4153409ece9742ad3e7c01\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\117a7f2fde4153409ece9742ad3e7c01\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\577dff4579ccb1565adf468744d784dd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\577dff4579ccb1565adf468744d784dd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\4a70fde46a1361f5e476524da78d2e40\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\4a70fde46a1361f5e476524da78d2e40\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a25b4d07cf36aa30f1122e96448d0124\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a25b4d07cf36aa30f1122e96448d0124\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\5924129868b5e335afd6379f74dc61f2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\5924129868b5e335afd6379f74dc61f2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\921110316acf9c774aeb0570ac12fa81\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\921110316acf9c774aeb0570ac12fa81\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1a390e9a086ce7b893b884b6b78b0dd4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1a390e9a086ce7b893b884b6b78b0dd4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\45871c7965662cbcf5f0cbccadaf4407\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\45871c7965662cbcf5f0cbccadaf4407\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\112a5afe02ab82bad1e016e95413469a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\112a5afe02ab82bad1e016e95413469a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\3539dd0a866fb78970bcc7ecc9dd647f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\3539dd0a866fb78970bcc7ecc9dd647f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\51750879c9ee611769f9acb2ef7c35e2\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\51750879c9ee611769f9acb2ef7c35e2\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\3b6a1f0530443eb04e500f1417c54737\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\3b6a1f0530443eb04e500f1417c54737\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\7edaa586e575bde78be14e984d9dfb04\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\7edaa586e575bde78be14e984d9dfb04\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\7ccb23cee30b611f832914e3ce7cf6d9\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Welcome\.gradle\caches\8.12\transforms\7ccb23cee30b611f832914e3ce7cf6d9\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\78ee25ec98e73c71cb5769d4b1a9f1c5\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\78ee25ec98e73c71cb5769d4b1a9f1c5\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\28325077188c466b429292d37fa19260\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\28325077188c466b429292d37fa19260\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\5f7fc8e1c505c9e6c9dc62dff2231f85\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\5f7fc8e1c505c9e6c9dc62dff2231f85\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\497869c6e8337c85dc6fd317e4e0028b\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\497869c6e8337c85dc6fd317e4e0028b\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\7a9f7499853fa822cdafd22bee3c4f94\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\7a9f7499853fa822cdafd22bee3c4f94\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\45664e439e733f9033d7fe6eb6b4fa88\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\45664e439e733f9033d7fe6eb6b4fa88\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\35d4aadd2dda914f82cb5dbc4468057f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\35d4aadd2dda914f82cb5dbc4468057f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\446991375af276e19c6a884a396e8be4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\446991375af276e19c6a884a396e8be4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\0e510dedb55ed643d2ddd9cda6f9c50b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\0e510dedb55ed643d2ddd9cda6f9c50b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\7f7eea4649a36e4178cc0ecda5e1611d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\7f7eea4649a36e4178cc0ecda5e1611d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\00d778071211584e4af774bfd8659e06\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\00d778071211584e4af774bfd8659e06\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\97fa51f954a5d5e475872296decd0207\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\97fa51f954a5d5e475872296decd0207\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\91f258e097cd6993e5279caef38bea04\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\91f258e097cd6993e5279caef38bea04\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\8ddb1e131db7d78f7e4a69fd5ce3f948\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\8ddb1e131db7d78f7e4a69fd5ce3f948\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f145af93e037e81a1029f8813025ff18\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f145af93e037e81a1029f8813025ff18\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\31743eb1755848abd88bd75ad028279e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\31743eb1755848abd88bd75ad028279e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\5cbf30a1feecef9e12d00e1059e1f684\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\5cbf30a1feecef9e12d00e1059e1f684\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
